ID,total_cost
tour_1,26462271.722
tour_100,25349460.401000004
tour_1001,19558436.66
tour_1006,3920202.4
tour_1009,26586392.376
tour_1010,2858272.4159000004
tour_1014,5595473.525
tour_1015,3142799.7765999995
tour_1019,1380905.695
tour_1020,8046268.685
tour_1023,10742870.321666665
tour_1025,14795030.402999999
tour_1031,27489837.283999994
tour_1037,3374818.27
tour_1044,3823364.31
tour_1053,6225812.3270000005
tour_1056,4404421.43
tour_106,35451837.07000001
tour_1064,6913954.77
tour_1069,14845098.242999999
tour_1077,1014451.8740000001
tour_1084,2995287.7
tour_1087,9040321.642
tour_1089,877307.325
tour_1091,1206079.90944
tour_1093,10574888.9
tour_1094,1867956.225
tour_110,983326.7
tour_1100,5384587.119
tour_1101,27715058.0104
tour_1105,5118678.722
tour_1106,14049340.7484
tour_111,1720777.4455
tour_1112,24480895.52
tour_1113,3930779.1691666665
tour_1114,1008388.435
tour_1117,1689925.3545
tour_1119,3707415.165
tour_1127,4327038.425
tour_1140,1608379.5036000002
tour_1141,3110278.1056999997
tour_1143,5090324.01
tour_1145,1069227.45
tour_1148,2552072.92
tour_1153,1446369.43
tour_1156,2480776.5881
tour_1157,1830107.256
tour_1160,825731.45
tour_1169,12340926.149600001
tour_1170,1449806.085
tour_1177,1658443.775
tour_1180,6136937.677
tour_1185,5269333.7360000005
tour_1187,1997453.263
tour_1189,19333317.23
tour_119,20074398.667
tour_1199,1433598.414
tour_120,692252.475
tour_1204,17273797.41
tour_1206,8593642.3
tour_1218,2234440.95
tour_1223,2577133.7
tour_1225,5775547.9945
tour_1227,4977922.291999999
tour_1228,293669.89
tour_1229,2539895.965
tour_1232,11852141.463928571
tour_1236,20948446.163
tour_1237,5123428.6645
tour_124,5059522.26
tour_1240,2730373.499
tour_1243,626978.81
tour_125,3480276.26
tour_1250,28602377.987600002
tour_1251,10526978.52
tour_1255,4199725.571
tour_1257,8325785.485
tour_1258,23498318.594800007
tour_1264,982339.05584
tour_1266,3462442.23
tour_1268,10742806.533999998
tour_1269,1453984.4399999997
tour_127,3327335.111
tour_1270,1615400.775
tour_1272,716200.625
tour_1277,3963563.9259
tour_1280,6612568.18
tour_1283,27851310.45
tour_1284,19905554.9222
tour_1285,6275436.272000001
tour_1288,2044502.0479999997
tour_1292,5373804.845
tour_1293,6268368.375
tour_1297,4638358.835
tour_1299,7016237.655
tour_130,1042143.84
tour_1300,2854543.7220000005
tour_1301,3096071.4
tour_1307,2747336.542
tour_131,1539887.0677733333
tour_1317,9855594.36142857
tour_1318,5388310.2022
tour_1320,6314428.4874
tour_1322,2361703.58
tour_1323,5279374.751
tour_1341,397472.07
tour_1346,2910727.05
tour_1348,3526059.41
tour_1352,30627318.5192
tour_1354,15231506.018
tour_1355,5078568.7609
tour_1365,874273.1125
tour_1366,9059444.140999999
tour_1374,5100266.352
tour_1378,1082385.6718000001
tour_1389,1866132.9622000002
tour_1392,1178723.8590000002
tour_1396,2616190.4175
tour_1398,10065627.045
tour_140,933677.45
tour_1403,2355262.3104400006
tour_1407,8505963.656
tour_1416,1086470.525
tour_1421,5282004.4956
tour_1424,11501328.3145
tour_1428,16869601.493
tour_1433,888379.8769999999
tour_1434,5102657.45
tour_1435,981912.08864
tour_1437,1002360.385
tour_1438,1235612.3830000001
tour_1441,681568.8912000001
tour_1442,1462448.1725
tour_1449,2949128.4930000002
tour_1450,16685348.328
tour_1451,735102.0316
tour_1459,12689755.210866667
tour_1463,556939.35
tour_1468,2496492.4126999998
tour_1470,422853.015
tour_1477,3905678.8118000003
tour_1479,28843876.747999996
tour_1484,2746875.4962999998
tour_1488,29440144.665999997
tour_1497,11476738.042000001
tour_1499,7744654.92
tour_15,7104504.425
tour_1502,10552962.101
tour_1503,6209207.0325
tour_1515,12413931.152999999
tour_1517,15816898.559
tour_1521,2181239.5431999997
tour_1522,646188.696
tour_1523,8457398.392333334
tour_1527,4362312.615
tour_153,3329493.325
tour_1532,12895343.45
tour_1535,611707.6007
tour_1539,13834419.11
tour_154,9446712.575
tour_1540,6926517.570500002
tour_1544,3900180.46
tour_1546,2467723.6004999997
tour_1549,4762105.242
tour_1552,15502357.877999999
tour_1553,6329216.705
tour_1554,3205313.465
tour_1557,4359695.815
tour_1566,10921124.8669
tour_1568,980404.695
tour_1569,12283292.765999997
tour_158,1860893.625
tour_1583,36498865.0474
tour_1584,12322965.298
tour_1588,3685769.8989999997
tour_159,26558240.84
tour_1594,4530053.355
tour_1595,22238880.405
tour_160,8956715.619
tour_1603,11420784.563333334
tour_1608,1997873.725
tour_161,5388216.316800001
tour_1611,7679874.225
tour_1615,4928150.405
tour_1622,3171877.3875
tour_1624,17189127.946
tour_1625,5951202.92875
tour_1627,11369761.58
tour_1630,680309.6436666665
tour_1632,11927278.508
tour_1637,17095666.34
tour_164,6028144.727000001
tour_1641,919937.3873599995
tour_1643,35736672.651999995
tour_1649,3327365.0407
tour_1650,28329279.492
tour_1651,13745607.2905
tour_1654,2061153.42
tour_1657,20708226.223
tour_1660,1686317.785
tour_1668,3604550.731
tour_167,7967511.465
tour_1674,13293525.043
tour_1676,12913383.654199999
tour_1680,8300806.0
tour_1682,8172549.324999999
tour_1689,774924.75
tour_1695,6149813.235416667
tour_1696,1926563.365
tour_1699,12858470.1745
tour_1704,483991.075
tour_171,4772762.6389999995
tour_1711,401034.5
tour_1717,13435027.855
tour_1718,3677753.7755
tour_1734,17592295.6
tour_1743,15893856.51
tour_1744,30995332.88
tour_1745,11003957.49142857
tour_175,19134741.0876
tour_1754,29401189.180000015
tour_1759,22241632.725
tour_1766,20691299.335
tour_177,12985324.9162
tour_1770,30797238.876600005
tour_1772,2671087.02928
tour_1773,37539105.6986
tour_1777,8624996.265
tour_178,1417857.2280000001
tour_179,1951164.57
tour_1792,23798869.925
tour_1793,20854605.84
tour_1796,20886733.560200002
tour_1804,6820374.4025
tour_1809,8366108.198333334
tour_1815,4503599.161
tour_1819,8331147.199000001
tour_1820,4318073.0466
tour_1826,17878393.925
tour_1827,34486316.35
tour_183,5899150.9825
tour_1830,17700207.803
tour_1834,7861447.5515
tour_1836,10243704.921
tour_1839,9593718.135
tour_1843,17582352.73
tour_1846,17796834.4125
tour_1849,7857187.98
tour_1856,17758346.675
tour_1863,11509440.06
tour_1864,5650735.841
tour_1865,6827905.4335
tour_1868,16741647.5602
tour_1874,2846400.8680000002
tour_1879,29646994.65
tour_188,1069916.655
tour_1888,1050407.75
tour_1889,28311953.425
tour_1892,13035104.285
tour_1894,7826868.875499999
tour_1901,4398355.905
tour_1903,23195333.46
tour_191,53367311.7426
tour_1910,1489622.0229999998
tour_1912,25023639.9425
tour_1924,11728466.82
tour_1928,27565793.488
tour_1932,23747877.290999997
tour_1939,9516653.184
tour_1948,10410713.935
tour_1951,22772775.99
tour_1952,19229387.746799998
tour_1954,11931758.583999999
tour_1955,28205622.9
tour_1957,5785197.94
tour_196,13188855.90225
tour_1964,2105495.235
tour_1966,23899438.094299998
tour_1976,20806100.81
tour_198,2652508.6975
tour_1983,8822220.5
tour_1984,15991588.585
tour_1987,20989167.789333332
tour_1989,7854575.42
tour_199,4986513.11
tour_1990,1105479.40792
tour_1991,12728522.678500002
tour_1992,1315066.37
tour_1994,13480076.27
tour_1995,31928046.015
tour_1998,10353262.04405
tour_200,10747336.8282
tour_2007,6860878.251499999
tour_201,1531996.975
tour_2010,7634571.678333333
tour_2011,14325753.86
tour_2012,1590641.525
tour_2013,8258063.906999997
tour_2014,1288098.57
tour_2017,20655668.544800006
tour_2023,11921801.418
tour_2025,24579758.486599993
tour_2030,8538010.614
tour_2035,12924221.772
tour_2044,14079401.2915
tour_2051,849396.8709999999
tour_2053,10819712.938000001
tour_2056,22791602.925
tour_2061,29705993.545
tour_2062,5711678.193
tour_2065,6419485.235
tour_2066,6077279.248500001
tour_2074,19224995.322
tour_2075,9690216.7432
tour_2086,9426178.35125
tour_209,5414840.7129999995
tour_2091,6939737.091
tour_2097,2397386.397
tour_21,12430567.756700002
tour_2102,1420623.47428
tour_2108,2746936.685
tour_2117,2194548.2867
tour_2120,867863.96728
tour_2126,6806301.169
tour_2127,1344075.775
tour_2128,11736390.078499999
tour_2132,3727712.1364999996
tour_2133,26925547.535
tour_2137,4047706.9889999996
tour_2141,7667650.278191669
tour_2142,20537095.841999996
tour_2147,20694643.58
tour_2148,7875532.045499999
tour_2150,650893.615
tour_2165,1471108.406
tour_2167,30289704.914
tour_2171,1728182.01
tour_2173,33291170.425
tour_2174,7205148.958333332
tour_2181,5440031.841
tour_2189,1807213.3133333335
tour_2192,2276317.8895
tour_2193,1526351.12
tour_2197,838462.0294
tour_2198,5717644.485
tour_220,18413928.996
tour_2208,14453682.920999998
tour_2214,11835152.845
tour_2215,8638562.19342857
tour_2219,2149517.16
tour_222,1749784.2
tour_2224,10680366.96
tour_2225,2663298.70944
tour_2226,38363474.6206
tour_2227,6516066.355
tour_2232,6006329.345
tour_2235,1323986.014
tour_2238,31519177.325
tour_224,2197392.4695599996
tour_2244,1066785.643
tour_2245,4442233.11
tour_2247,8159429.7765
tour_2249,3332152.39
tour_2256,33248558.225
tour_2257,1304733.395
tour_2259,4309914.524
tour_226,1435255.61
tour_2262,15445849.072
tour_2264,2187873.854
tour_2269,18418550.175
tour_227,10220726.614
tour_2272,19677582.6
tour_2273,2452627.0522
tour_2275,1166995.44
tour_2279,19983312.4985
tour_2287,2286223.745
tour_229,673475.3809999999
tour_2293,10495450.018
tour_2298,758893.925
tour_2300,2552003.1875
tour_2303,31991832.221
tour_2304,1376678.9
tour_2307,3504309.607
tour_2309,9615862.34
tour_2316,2216758.8950000005
tour_2320,2473491.19
tour_2322,18123772.3408
tour_2323,13519197.427000001
tour_2332,1939736.4219999998
tour_2335,6763677.966
tour_234,10254400.6
tour_2340,6351809.145
tour_2341,8183079.695
tour_2350,4472197.65
tour_2359,6220080.052
tour_236,13260677.574000001
tour_2363,7495312.103250001
tour_2365,18555321.365
tour_2366,11667393.831400001
tour_2369,7888184.805
tour_237,24973294.42
tour_2379,13386585.053
tour_239,15140594.355000002
tour_2390,5397203.712
tour_2393,12022251.295
tour_2397,9589671.989
tour_2404,591433.096
tour_2406,2610996.79
tour_2413,3910461.6279999996
